gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,true_betahat_d0,error_d0,true_betahat_d1,error_d1,true_betahat_d2,error_d2,true_betahat_d3,error_d3
Gene19,0.094266,0.18718567,0.2082497,0.23950787,0.06307564,0.091381714,0.12072442,0.14612834,0.0,0.094266,0.64864564,-0.46145996,0.0,0.2082497,0.0,0.23950787
Gene20,0.01707572,0.05676895,0.06391537,0.13351946,0.0681259,0.100302406,0.12370236,0.1525565,0.0,0.01707572,0.0,0.05676895,0.0,0.06391537,0.0,0.13351946
Gene21,0.007301454,-0.008832487,0.010643581,0.024292497,0.06384475,0.09105584,0.11966981,0.15225947,0.0,0.007301454,0.0,-0.008832487,0.0,0.010643581,0.0,0.024292497
Gene22,0.019811774,-0.0013309175,0.00015662897,-0.08262467,0.06204023,0.094726756,0.11112579,0.138314,0.0,0.019811774,0.0,-0.0013309175,0.0,0.00015662897,0.0,-0.08262467
Gene23,-0.09164889,-0.104787596,-0.15365738,-0.12761441,0.06175571,0.08744388,0.11182697,0.14006402,0.0,-0.09164889,0.0,-0.104787596,0.0,-0.15365738,0.0,-0.12761441
Gene24,-0.097612135,-0.14928184,-0.13136637,-0.06347451,0.06565234,0.0949168,0.12067358,0.14092767,0.0,-0.097612135,0.0,-0.14928184,0.0,-0.13136637,0.0,-0.06347451
Gene25,0.0038095422,0.01508966,0.016230337,-0.02015091,0.0585688,0.08840631,0.110208236,0.1377925,0.0,0.0038095422,0.0,0.01508966,0.0,0.016230337,0.0,-0.02015091
Gene26,0.034279905,0.15049785,0.18996298,0.16857038,0.065683566,0.09285637,0.11162923,0.14013243,0.0,0.034279905,0.0,0.15049785,0.72970206,-0.5397391,0.0,0.16857038
Gene27,0.035176452,0.13399167,0.12221926,0.11853835,0.063554086,0.09534268,0.12458403,0.16069295,0.0,0.035176452,0.0,0.13399167,0.0,0.12221926,0.0,0.11853835
Gene28,0.0051569617,0.14196683,0.20535795,0.20040871,0.0638273,0.09026911,0.12151903,0.15065311,0.0,0.0051569617,0.0,0.14196683,0.0,0.20535795,0.0,0.20040871
Gene29,0.039083198,0.056653965,0.046586424,-0.0045995563,0.06364869,0.09225461,0.11803213,0.1312148,0.0,0.039083198,0.0,0.056653965,0.0,0.046586424,0.0,-0.0045995563
Gene30,0.01184874,-0.013337813,-0.020833243,-0.027734447,0.061540138,0.08951619,0.11859709,0.14284486,0.0,0.01184874,0.0,-0.013337813,0.0,-0.020833243,0.0,-0.027734447
