gene,true_betahat_d0,true_betahat_d1,true_betahat_d2,true_betahat_d3
Gene91,-0.8432630896568298,-0.9808852672576904,0.0,-0.7085548639297485
Gene92,-0.8813109397888184,0.0,-0.31055042147636414,0.0
Gene93,0.0,-0.48979294300079346,0.263742595911026,0.44753125309944153
Gene94,-0.4246397614479065,0.0,-0.49228453636169434,0.0
Gene95,0.9612405896186829,0.48655015230178833,0.0,0.35178935527801514
Gene96,-0.7013580203056335,0.0,0.0,-0.8793838620185852
Gene97,0.32319435477256775,-0.9343563914299011,0.0,-0.2747248411178589
Gene98,0.0,0.0,0.0,0.0
Gene99,0.0,0.0,-0.9419270753860474,0.0
Gene100,0.0,0.0,0.0,0.0
